"pulls_spent","empirical_probability","cumulative_probability","risk_of_failure"
19,1e-05,1e-05,0.99999
20,1e-05,2e-05,0.99998
21,1e-05,3e-05,0.99997
22,1e-05,4e-05,0.99996
24,1e-05,5e-05,0.99995
25,1e-05,6e-05,0.99994
29,2e-05,8e-05,0.99992
30,2e-05,1e-04,0.9999
31,1e-05,0.00011,0.99989
32,3e-05,0.00014,0.99986
33,1e-05,0.00015,0.99985
34,2e-05,0.00017,0.99983
35,1e-05,0.00018,0.99982
37,1e-05,0.00019,0.99981
38,1e-05,2e-04,0.9998
39,2e-05,0.00022,0.99978
40,2e-05,0.00024,0.99976
41,1e-05,0.00025,0.99975
43,3e-05,0.00028,0.99972
44,1e-05,0.00029,0.99971
45,2e-05,0.00031,0.99969
46,2e-05,0.00033,0.99967
47,3e-05,0.00036,0.99964
48,3e-05,0.00039,0.99961
49,2e-05,0.00041,0.99959
50,4e-05,0.00045,0.99955
51,1e-05,0.00046,0.99954
52,5e-05,0.00051,0.99949
53,3e-05,0.00054,0.99946
54,3e-05,0.00057,0.99943
55,3e-05,6e-04,0.9994
56,1e-05,0.00061,0.99939
57,6e-05,0.00067,0.99933
58,5e-05,0.00072,0.99928
59,3e-05,0.00075,0.99925
60,5e-05,8e-04,0.9992
61,6e-05,0.00086,0.99914
62,3e-05,0.00089,0.99911
63,8e-05,0.00097,0.99903
64,6e-05,0.00103,0.99897
65,2e-05,0.00105,0.99895
66,9e-05,0.00114,0.99886
67,6e-05,0.0012,0.9988
68,7e-05,0.00127,0.99873
69,6e-05,0.00133,0.99867
70,8e-05,0.00141,0.99859
71,1e-04,0.00151,0.99849
72,5e-05,0.00156,0.99844
73,5e-05,0.00161,0.99839
74,5e-05,0.00166,0.99834
75,7e-05,0.00173,0.99827
76,6e-05,0.00179,0.99821
77,1e-04,0.00189,0.99811
78,0.00011,0.002,0.998
79,1e-04,0.0021,0.9979
80,0.00011,0.00221,0.99779
81,9e-05,0.0023,0.9977
82,8e-05,0.00238,0.99762
83,0.00016,0.00254,0.99746
84,9e-05,0.00263,0.99737
85,0.00015,0.00278,0.99722
86,0.00017,0.00295,0.99705
87,0.00017,0.00312,0.99688
88,0.00016,0.00328,0.99672
89,0.00013,0.00341,0.99659
90,0.00028,0.00369,0.99631
91,2e-04,0.00389,0.99611
92,0.00019,0.00408,0.99592
93,0.00024,0.00432,0.99568
94,0.00018,0.0045,0.9955
95,0.00025,0.00475,0.99525
96,3e-04,0.00505,0.99495
97,2e-04,0.00525,0.99475
98,0.00038,0.00563,0.99437
99,0.00032,0.00595,0.99405
100,0.00038,0.00633,0.99367
101,0.00035,0.00668,0.99332
102,0.00022,0.0069,0.9931
103,0.00034,0.00724,0.99276
104,0.00035,0.00759,0.99241
105,0.00034,0.00793,0.99207
106,0.00032,0.00825,0.99175
107,0.00042,0.00867,0.99133
108,0.00042,0.00909,0.99091
109,0.00033,0.00942,0.99058
110,0.00039,0.00981,0.99019
111,0.00053,0.01034,0.98966
112,0.00055,0.01089,0.98911
113,0.00046,0.01135,0.98865
114,0.00043,0.01178,0.98822
115,0.00061,0.01239,0.98761
116,0.00045,0.01284,0.98716
117,0.00044,0.01328,0.98672
118,0.00045,0.01373,0.98627
119,0.00055,0.01428,0.98572
120,0.00053,0.01481,0.98519
121,0.00061,0.01542,0.98458
122,0.00073,0.01615,0.98385
123,0.00064,0.01679,0.98321
124,0.00072,0.01751,0.98249
125,0.00047,0.01798,0.98202
126,0.00063,0.01861,0.98139
127,0.00067,0.01928,0.98072
128,0.00059,0.01987,0.98013
129,7e-04,0.02057,0.97943
130,0.00083,0.0214,0.9786
131,0.00065,0.02205,0.97795
132,0.00071,0.02276,0.97724
133,0.00085,0.02361,0.97639
134,0.00075,0.02436,0.97564
135,0.00074,0.0251,0.9749
136,0.00068,0.02578,0.97422
137,7e-04,0.02648,0.97352
138,0.00084,0.02732,0.97268
139,0.00074,0.02806,0.97194
140,0.00076,0.02882,0.97118
141,0.00082,0.02964,0.97036
142,8e-04,0.03044,0.96956
143,0.00069,0.03113,0.96887
144,0.00087,0.032,0.968
145,0.00089,0.03289,0.96711
146,0.00072,0.03361,0.96639
147,0.00075,0.03436,0.96564
148,0.00089,0.03525,0.96475
149,0.00087,0.03612,0.96388
150,0.00105,0.03717,0.96283
151,0.00079,0.03796,0.96204
152,0.00085,0.03881,0.96119
153,0.00101,0.03982,0.96018
154,0.00134,0.04116,0.95884
155,0.0015,0.04266,0.95734
156,0.00153,0.04419,0.95581
157,0.00147,0.04566,0.95434
158,0.00174,0.0474,0.9526
159,0.00181,0.04921,0.95079
160,0.0017,0.05091,0.94909
161,0.00218,0.05309,0.94691
162,0.00214,0.05523,0.94477
163,0.00204,0.05727,0.94273
164,0.00198,0.05925,0.94075
165,0.00203,0.06128,0.93872
166,0.00206,0.06334,0.93666
167,0.00215,0.06549,0.93451
168,0.00252,0.06801,0.93199
169,0.00252,0.07053,0.92947
170,0.00214,0.07267,0.92733
171,0.00224,0.07491,0.92509
172,0.00239,0.0773,0.9227
173,0.00247,0.07977,0.92023
174,0.00241,0.08218,0.91782
175,0.00222,0.0844,0.9156
176,0.00257,0.08697,0.91303
177,0.00242,0.08939,0.91061
178,0.00244,0.09183,0.90817
179,0.00244,0.09427,0.90573
180,0.00258,0.09685,0.90315
181,0.00259,0.09944,0.90056
182,0.00271,0.10215,0.89785
183,0.00266,0.10481,0.89519
184,0.00275,0.10756,0.89244
185,0.00265,0.11021,0.88979
186,0.00264,0.11285,0.88715
187,0.00255,0.1154,0.8846
188,0.00289,0.11829,0.88171
189,0.00262,0.12091,0.87909
190,0.00255,0.12346,0.87654
191,0.00263,0.12609,0.87391
192,0.00282,0.12891,0.87109
193,0.00278,0.13169,0.86831
194,0.00254,0.13423,0.86577
195,0.0027,0.13693,0.86307
196,0.00252,0.13945,0.86055
197,0.0026,0.14205,0.85795
198,0.00269,0.14474,0.85526
199,0.00296,0.1477,0.8523
200,0.00285,0.15055,0.84945
201,0.00269,0.15324,0.84676
202,0.00292,0.15616,0.84384
203,0.0029,0.15906,0.84094
204,0.00303,0.16209,0.83791
205,0.00309,0.16518,0.83482
206,0.00298,0.16816,0.83184
207,0.00293,0.17109,0.82891
208,0.00284,0.17393,0.82607
209,0.00316,0.17709,0.82291
210,0.00282,0.17991,0.82009
211,0.00276,0.18267,0.81733
212,0.0032,0.18587,0.81413
213,0.0032,0.18907,0.81093
214,0.00314,0.19221,0.80779
215,0.00291,0.19512,0.80488
216,0.00293,0.19805,0.80195
217,0.00302,0.20107,0.79893
218,0.00305,0.20412,0.79588
219,0.00287,0.20699,0.79301
220,0.00325,0.21024,0.78976
221,0.00315,0.21339,0.78661
222,0.00322,0.21661,0.78339
223,0.00318,0.21979,0.78021
224,0.00346,0.22325,0.77675
225,0.00326,0.22651,0.77349
226,0.00399,0.2305,0.7695
227,0.00443,0.23493,0.76507
228,0.00473,0.23966,0.76034
229,0.00553,0.24519,0.75481
230,0.00573,0.25092,0.74908
231,0.00607,0.25699,0.74301
232,0.00672,0.26371,0.73629
233,0.00629,0.27,0.73
234,0.00725,0.27725,0.72275
235,0.00668,0.28393,0.71607
236,0.0064,0.29033,0.70967
237,0.00635,0.29668,0.70332
238,0.00595,0.30263,0.69737
239,0.00583,0.30846,0.69154
240,0.00518,0.31364,0.68636
241,0.00493,0.31857,0.68143
242,0.00507,0.32364,0.67636
243,0.00537,0.32901,0.67099
244,0.00485,0.33386,0.66614
245,0.00489,0.33875,0.66125
246,0.005,0.34375,0.65625
247,0.00466,0.34841,0.65159
248,0.00508,0.35349,0.64651
249,0.00471,0.3582,0.6418
250,0.00435,0.36255,0.63745
251,0.00493,0.36748,0.63252
252,0.00446,0.37194,0.62806
253,0.00484,0.37678,0.62322
254,0.00468,0.38146,0.61854
255,0.00457,0.38603,0.61397
256,0.00458,0.39061,0.60939
257,0.00458,0.39519,0.60481
258,0.00469,0.39988,0.60012
259,0.00495,0.40483,0.59517
260,0.00418,0.40901,0.59099
261,0.00479,0.4138,0.5862
262,0.00459,0.41839,0.58161
263,0.00432,0.42271,0.57729
264,0.00449,0.4272,0.5728
265,0.00452,0.43172,0.56828
266,0.00446,0.43618,0.56382
267,0.00465,0.44083,0.55917
268,0.00488,0.44571,0.55429
269,0.00457,0.45028,0.54972
270,0.00477,0.45505,0.54495
271,0.00446,0.45951,0.54049
272,0.0046,0.46411,0.53589
273,0.00434,0.46845,0.53155
274,0.00434,0.47279,0.52721
275,0.00448,0.47727,0.52273
276,0.00425,0.48152,0.51848
277,0.00442,0.48594,0.51406
278,0.00425,0.49019,0.50981
279,0.00485,0.49504,0.50496
280,0.0046,0.49964,0.50036
281,0.0043,0.50394,0.49606
282,0.00419,0.50813,0.49187
283,0.0045,0.51263,0.48737
284,0.00446,0.51709,0.48291
285,0.00385,0.52094,0.47906
286,0.00465,0.52559,0.47441
287,0.00445,0.53004,0.46996
288,0.0042,0.53424,0.46576
289,0.0041,0.53834,0.46166
290,0.00407,0.54241,0.45759
291,0.00463,0.54704,0.45296
292,0.00408,0.55112,0.44888
293,0.00412,0.55524,0.44476
294,0.00417,0.55941,0.44059
295,0.00433,0.56374,0.43626
296,0.00422,0.56796,0.43204
297,0.00387,0.57183,0.42817
298,0.00396,0.57579,0.42421
299,0.00418,0.57997,0.42003
300,0.00409,0.58406,0.41594
301,0.00422,0.58828,0.41172
302,0.00437,0.59265,0.40735
303,0.00521,0.59786,0.40214
304,0.00541,0.60327,0.39673
305,0.00639,0.60966,0.39034
306,0.0071,0.61676,0.38324
307,0.00764,0.6244,0.3756
308,0.00838,0.63278,0.36722
309,0.00845,0.64123,0.35877
310,0.00904,0.65027,0.34973
311,0.00869,0.65896,0.34104
312,0.00887,0.66783,0.33217
313,0.00789,0.67572,0.32428
314,0.0079,0.68362,0.31638
315,0.00725,0.69087,0.30913
316,0.00616,0.69703,0.30297
317,0.00606,0.70309,0.29691
318,0.0055,0.70859,0.29141
319,0.00474,0.71333,0.28667
320,0.00486,0.71819,0.28181
321,0.00406,0.72225,0.27775
322,0.00374,0.72599,0.27401
323,0.00411,0.7301,0.2699
324,0.00407,0.73417,0.26583
325,0.00387,0.73804,0.26196
326,0.00365,0.74169,0.25831
327,0.00385,0.74554,0.25446
328,0.00378,0.74932,0.25068
329,0.00352,0.75284,0.24716
330,0.00341,0.75625,0.24375
331,0.00342,0.75967,0.24033
332,0.00351,0.76318,0.23682
333,0.00351,0.76669,0.23331
334,0.00324,0.76993,0.23007
335,0.00352,0.77345,0.22655
336,0.00358,0.77703,0.22297
337,0.00295,0.77998,0.22002
338,0.00327,0.78325,0.21675
339,0.00322,0.78647,0.21353
340,0.00324,0.78971,0.21029
341,0.00322,0.79293,0.20707
342,0.00329,0.79622,0.20378
343,0.00292,0.79914,0.20086
344,0.00317,0.80231,0.19769
345,0.00311,0.80542,0.19458
346,0.00286,0.80828,0.19172
347,0.00342,0.8117,0.1883
348,0.00299,0.81469,0.18531
349,0.00284,0.81753,0.18247
350,0.00277,0.8203,0.1797
351,0.00293,0.82323,0.17677
352,0.0025,0.82573,0.17427
353,0.00283,0.82856,0.17144
354,0.00264,0.8312,0.1688
355,0.00294,0.83414,0.16586
356,0.00242,0.83656,0.16344
357,0.00262,0.83918,0.16082
358,0.00263,0.84181,0.15819
359,0.00245,0.84426,0.15574
360,0.0025,0.84676,0.15324
361,0.00272,0.84948,0.15052
362,0.00267,0.85215,0.14785
363,0.00266,0.85481,0.14519
364,0.00225,0.85706,0.14294
365,0.00256,0.85962,0.14038
366,0.00232,0.86194,0.13806
367,0.00247,0.86441,0.13559
368,0.00234,0.86675,0.13325
369,0.00225,0.869,0.131
370,0.00202,0.87102,0.12898
371,0.0022,0.87322,0.12678
372,0.00215,0.87537,0.12463
373,0.00193,0.8773,0.1227
374,0.00231,0.87961,0.12039
375,0.00206,0.88167,0.11833
376,0.00208,0.88375,0.11625
377,0.0021,0.88585,0.11415
378,0.00242,0.88827,0.11173
379,0.00251,0.89078,0.10922
380,0.00278,0.89356,0.10644
381,0.00285,0.89641,0.10359
382,0.00315,0.89956,0.10044
383,0.00369,0.90325,0.09675
384,0.00388,0.90713,0.09287
385,0.0039,0.91103,0.08897
386,0.00396,0.91499,0.08501
387,0.00398,0.91897,0.08103
388,0.00423,0.9232,0.0768
389,0.00415,0.92735,0.07265
390,0.00418,0.93153,0.06847
391,0.00353,0.93506,0.06494
392,0.00337,0.93843,0.06157
393,0.00331,0.94174,0.05826
394,0.00266,0.9444,0.0556
395,0.00229,0.94669,0.05331
396,0.00194,0.94863,0.05137
397,0.00172,0.95035,0.04965
398,0.00136,0.95171,0.0482899999999999
399,0.00149,0.9532,0.0468
400,0.00127,0.95447,0.04553
401,0.00116,0.95563,0.04437
402,0.001,0.95663,0.04337
403,0.00084,0.95747,0.04253
404,0.00102,0.95849,0.04151
405,0.00115,0.95964,0.04036
406,0.00076,0.9604,0.0396
407,0.00071,0.96111,0.03889
408,0.00088,0.96199,0.03801
409,0.00099,0.96298,0.0370200000000001
410,0.00074,0.96372,0.03628
411,0.00084,0.96456,0.03544
412,0.00084,0.9654,0.0346
413,0.00092,0.96632,0.03368
414,0.00072,0.96704,0.03296
415,0.00075,0.96779,0.03221
416,7e-04,0.96849,0.03151
417,0.00069,0.96918,0.03082
418,0.00066,0.96984,0.03016
419,0.00074,0.97058,0.02942
420,0.00063,0.97121,0.02879
421,0.00061,0.97182,0.02818
422,0.00067,0.97249,0.02751
423,0.00063,0.97312,0.02688
424,0.00061,0.97373,0.02627
425,0.00067,0.9744,0.0256
426,5e-04,0.9749,0.0251
427,0.00068,0.97558,0.02442
428,0.00045,0.97603,0.02397
429,0.00072,0.97675,0.02325
430,0.00055,0.9773,0.0227000000000001
431,0.00056,0.97786,0.02214
432,0.00068,0.97854,0.02146
433,0.00053,0.97907,0.02093
434,0.00045,0.97952,0.0204800000000001
435,0.00066,0.98018,0.0198199999999999
436,0.00048,0.98066,0.01934
437,0.00055,0.98121,0.01879
438,0.00046,0.98167,0.01833
439,0.00051,0.98218,0.0178199999999999
440,0.00062,0.9828,0.0172
441,0.00034,0.98314,0.01686
442,0.00054,0.98368,0.01632
443,0.00053,0.98421,0.01579
444,0.00037,0.98458,0.01542
445,4e-04,0.98498,0.01502
446,0.00043,0.98541,0.01459
447,0.00046,0.98587,0.01413
448,4e-04,0.98627,0.01373
449,0.00044,0.98671,0.01329
450,0.00038,0.98709,0.01291
451,0.00045,0.98754,0.01246
452,0.00033,0.98787,0.01213
453,0.00039,0.98826,0.01174
454,0.00029,0.98855,0.01145
455,0.00041,0.98896,0.01104
456,0.00048,0.98944,0.01056
457,0.00048,0.98992,0.01008
458,0.00037,0.99029,0.00971
459,5e-04,0.99079,0.00921000000000005
460,0.00049,0.99128,0.00871999999999995
461,0.00078,0.99206,0.00793999999999995
462,0.00071,0.99277,0.00722999999999996
463,0.00065,0.99342,0.00658000000000003
464,0.00075,0.99417,0.00583
465,0.00059,0.99476,0.00524000000000002
466,0.00082,0.99558,0.00441999999999998
467,0.00067,0.99625,0.00375000000000003
468,0.00072,0.99697,0.00302999999999998
469,0.00052,0.99749,0.00251000000000001
470,0.00037,0.99786,0.00214000000000003
471,0.00039,0.99825,0.00175000000000003
472,0.00034,0.99859,0.00141000000000002
473,0.00029,0.99888,0.00112000000000001
474,3e-04,0.99918,0.000820000000000043
475,0.00019,0.99937,0.000630000000000019
476,2e-04,0.99957,0.000430000000000041
477,7e-05,0.99964,0.000360000000000027
478,0.00013,0.99977,0.000229999999999952
479,8e-05,0.99985,0.000149999999999983
480,2e-05,0.99987,0.000129999999999963
481,3e-05,0.9999,9.9999999999989e-05
482,3e-05,0.99993,7.00000000000145e-05
483,2e-05,0.99995,4.99999999999945e-05
484,2e-05,0.99997,2.99999999999745e-05
487,2e-05,0.99999,9.99999999995449e-06
488,1e-05,1,0
